Compound,Channel,Experiment,Dose,Response
Saquinavir,hERG,1,1.2,24.2
Saquinavir,hERG,2,1.2,28.1
Saquinavir,hERG,3,1.2,16.9
Saquinavir,hERG,4,1.2,25.9
Saquinavir,hERG,1,4,69
Saquinavir,hERG,2,4,47.9
Saquinavir,hERG,3,4,66.5
Saquinavir,hERG,4,4,39.4
Saquinavir,hERG,1,20,86.8
Saquinavir,hERG,2,20,85.2
Saquinavir,hERG,3,20,95
Saquinavir,hERG,4,20,64.6
Saquinavir,Nav1.5-peak,1,0.4,1.1
Saquinavir,Nav1.5-peak,2,0.4,0
Saquinavir,Nav1.5-peak,3,0.4,2.6
Saquinavir,Nav1.5-peak,1,1.2,2
Saquinavir,Nav1.5-peak,2,1.2,1.5
Saquinavir,Nav1.5-peak,3,1.2,4.2
Saquinavir,Nav1.5-peak,1,4,12.1
Saquinavir,Nav1.5-peak,2,4,26.3
Saquinavir,Nav1.5-peak,3,4,12
Saquinavir,Nav1.5-peak,1,20,44.4
Saquinavir,Nav1.5-peak,2,20,84.1
Saquinavir,Nav1.5-peak,3,20,43.7
Saquinavir,Nav1.5-late,1,0.4,0.7
Saquinavir,Nav1.5-late,2,0.4,4.2
Saquinavir,Nav1.5-late,3,0.4,2.3
Saquinavir,Nav1.5-late,1,1.2,4.3
Saquinavir,Nav1.5-late,2,1.2,0
Saquinavir,Nav1.5-late,3,1.2,0
Saquinavir,Nav1.5-late,1,4,44.2
Saquinavir,Nav1.5-late,2,4,36.7
Saquinavir,Nav1.5-late,3,4,39.7
Saquinavir,Nav1.5-late,1,20,78.1
Saquinavir,Nav1.5-late,2,20,64.1
Saquinavir,Nav1.5-late,3,20,79.8
Saquinavir,Cav1.2,1,0.4,6.9
Saquinavir,Cav1.2,2,0.4,0
Saquinavir,Cav1.2,3,0.4,6.7
Saquinavir,Cav1.2,1,1.2,13.5
Saquinavir,Cav1.2,2,1.2,14.1
Saquinavir,Cav1.2,3,1.2,24.9
Saquinavir,Cav1.2,1,4,68.9
Saquinavir,Cav1.2,2,4,50.7
Saquinavir,Cav1.2,3,4,65.4
Saquinavir,Cav1.2,1,20,90.8
Saquinavir,Cav1.2,2,20,87.4
Saquinavir,Cav1.2,3,20,84.2
Saquinavir,KvLQT1/mink,1,0.4,0
Saquinavir,KvLQT1/mink,2,0.4,2.6
Saquinavir,KvLQT1/mink,3,0.4,0
Saquinavir,KvLQT1/mink,1,1.2,0
Saquinavir,KvLQT1/mink,2,1.2,2.7
Saquinavir,KvLQT1/mink,3,1.2,0
Saquinavir,KvLQT1/mink,1,4,0
Saquinavir,KvLQT1/mink,2,4,1.8
Saquinavir,KvLQT1/mink,3,4,0
Saquinavir,KvLQT1/mink,1,20,12.2
Saquinavir,KvLQT1/mink,2,20,22.4
Saquinavir,KvLQT1/mink,3,20,11.8
Saquinavir,Kv4.3,1,0.4,0
Saquinavir,Kv4.3,2,0.4,2
Saquinavir,Kv4.3,3,0.4,0
Saquinavir,Kv4.3,1,1.2,0
Saquinavir,Kv4.3,2,1.2,0.4
Saquinavir,Kv4.3,3,1.2,10.7
Saquinavir,Kv4.3,1,4,0
Saquinavir,Kv4.3,2,4,0
Saquinavir,Kv4.3,3,4,0.07
Saquinavir,Kv4.3,1,20,0
Saquinavir,Kv4.3,2,20,0
Saquinavir,Kv4.3,3,20,8.3
Saquinavir,Kv4.3,4,20,0
Saquinavir,Kv4.3,5,20,4.2
Saquinavir,Kir2.1,1,0.4,0
Saquinavir,Kir2.1,2,0.4,0
Saquinavir,Kir2.1,3,0.4,0
Saquinavir,Kir2.1,1,1.2,0
Saquinavir,Kir2.1,2,1.2,0
Saquinavir,Kir2.1,3,1.2,0
Saquinavir,Kir2.1,1,4,1.6
Saquinavir,Kir2.1,2,4,0
Saquinavir,Kir2.1,3,4,0.5
Saquinavir,Kir2.1,1,20,5.1
Saquinavir,Kir2.1,2,20,0
Saquinavir,Kir2.1,3,20,4.3
Sertindole,hERG,1,0.0015,7.2
Sertindole,hERG,2,0.0015,15.7
Sertindole,hERG,3,0.0015,24.3
Sertindole,hERG,1,0.0045,27.1
Sertindole,hERG,2,0.0045,35
Sertindole,hERG,3,0.0045,38.6
Sertindole,hERG,1,0.015,47.6
Sertindole,hERG,2,0.015,51.3
Sertindole,hERG,3,0.015,62.8
Sertindole,hERG,1,0.075,77.4
Sertindole,hERG,2,0.075,83.7
Sertindole,hERG,3,0.075,88.2
Sertindole,Nav1.5-peak,1,0.0015,0.4
Sertindole,Nav1.5-peak,2,0.0015,0
Sertindole,Nav1.5-peak,3,0.0015,0
Sertindole,Nav1.5-peak,1,0.0045,0
Sertindole,Nav1.5-peak,2,0.0045,0
Sertindole,Nav1.5-peak,3,0.0045,0
Sertindole,Nav1.5-peak,1,0.015,0
Sertindole,Nav1.5-peak,2,0.015,0
Sertindole,Nav1.5-peak,3,0.015,0.4
Sertindole,Nav1.5-peak,1,0.075,1
Sertindole,Nav1.5-peak,2,0.075,0
Sertindole,Nav1.5-peak,3,0.075,0
Sertindole,Nav1.5-late,1,0.0015,0
Sertindole,Nav1.5-late,2,0.0015,0
Sertindole,Nav1.5-late,3,0.0015,0
Sertindole,Nav1.5-late,1,0.0045,5
Sertindole,Nav1.5-late,2,0.0045,0
Sertindole,Nav1.5-late,3,0.0045,1.5
Sertindole,Nav1.5-late,1,0.015,1.5
Sertindole,Nav1.5-late,2,0.015,0
Sertindole,Nav1.5-late,3,0.015,3
Sertindole,Nav1.5-late,1,0.075,0
Sertindole,Nav1.5-late,2,0.075,4.9
Sertindole,Nav1.5-late,3,0.075,1
Sertindole,Cav1.2,1,0.0015,1.3
Sertindole,Cav1.2,2,0.0015,0.3
Sertindole,Cav1.2,3,0.0015,0
Sertindole,Cav1.2,1,0.0045,2
Sertindole,Cav1.2,2,0.0045,2.5
Sertindole,Cav1.2,3,0.0045,0
Sertindole,Cav1.2,1,0.015,3.5
Sertindole,Cav1.2,2,0.015,4.4
Sertindole,Cav1.2,3,0.015,4.4
Sertindole,Cav1.2,1,0.075,5.3
Sertindole,Cav1.2,2,0.075,8.2
Sertindole,Cav1.2,3,0.075,6.1
Sertindole,KvLQT1/mink,1,0.0015,0
Sertindole,KvLQT1/mink,2,0.0015,0
Sertindole,KvLQT1/mink,3,0.0015,0
Sertindole,KvLQT1/mink,1,0.0045,1.2
Sertindole,KvLQT1/mink,2,0.0045,0
Sertindole,KvLQT1/mink,3,0.0045,0.8
Sertindole,KvLQT1/mink,1,0.015,0.3
Sertindole,KvLQT1/mink,2,0.015,0
Sertindole,KvLQT1/mink,3,0.015,3.3
Sertindole,KvLQT1/mink,1,0.075,0.9
Sertindole,KvLQT1/mink,2,0.075,0
Sertindole,KvLQT1/mink,3,0.075,3.7
Sertindole,Kv4.3,1,0.0015,0
Sertindole,Kv4.3,2,0.0015,2.1
Sertindole,Kv4.3,3,0.0015,2
Sertindole,Kv4.3,1,0.0045,0
Sertindole,Kv4.3,2,0.0045,0
Sertindole,Kv4.3,3,0.0045,2.9
Sertindole,Kv4.3,1,0.015,0
Sertindole,Kv4.3,2,0.015,2
Sertindole,Kv4.3,3,0.015,1.4
Sertindole,Kv4.3,1,0.075,0
Sertindole,Kv4.3,2,0.075,3.7
Sertindole,Kv4.3,3,0.075,2.1
Sertindole,Kir2.1,1,0.0015,0
Sertindole,Kir2.1,2,0.0015,0
Sertindole,Kir2.1,3,0.0015,0.3
Sertindole,Kir2.1,1,0.0045,0
Sertindole,Kir2.1,2,0.0045,0
Sertindole,Kir2.1,3,0.0045,0
Sertindole,Kir2.1,1,0.015,0
Sertindole,Kir2.1,2,0.015,0
Sertindole,Kir2.1,3,0.015,0
Sertindole,Kir2.1,1,0.075,0
Sertindole,Kir2.1,2,0.075,0
Sertindole,Kir2.1,3,0.075,0
Sotalol,hERG,1,14,33.7
Sotalol,hERG,2,14,7.2
Sotalol,hERG,3,14,10.4
Sotalol,hERG,1,140,70.9
Sotalol,hERG,2,140,47.2
Sotalol,hERG,3,140,58.6
Sotalol,hERG,1,700,97.6
Sotalol,hERG,2,700,84.2
Sotalol,hERG,3,700,89.2
Sotalol,hERG,1,2100,99.7
Sotalol,hERG,2,2100,88.9
Sotalol,hERG,3,2100,97.7
Sotalol,Nav1.5-peak,1,14,0
Sotalol,Nav1.5-peak,2,14,1.4
Sotalol,Nav1.5-peak,3,14,0.3
Sotalol,Nav1.5-peak,1,140,0
Sotalol,Nav1.5-peak,2,140,1.8
Sotalol,Nav1.5-peak,3,140,0.7
Sotalol,Nav1.5-peak,1,700,0
Sotalol,Nav1.5-peak,2,700,2.6
Sotalol,Nav1.5-peak,3,700,4.3
Sotalol,Nav1.5-peak,1,2100,0
Sotalol,Nav1.5-peak,2,2100,3.9
Sotalol,Nav1.5-peak,3,2100,7.8
Sotalol,Nav1.5-late,1,14,0
Sotalol,Nav1.5-late,2,14,0
Sotalol,Nav1.5-late,3,14,0
Sotalol,Nav1.5-late,1,140,0
Sotalol,Nav1.5-late,2,140,0
Sotalol,Nav1.5-late,3,140,0.4
Sotalol,Nav1.5-late,1,700,0
Sotalol,Nav1.5-late,2,700,3
Sotalol,Nav1.5-late,3,700,0
Sotalol,Nav1.5-late,1,2100,15.4
Sotalol,Nav1.5-late,2,2100,11.8
Sotalol,Nav1.5-late,3,2100,5.2
Sotalol,Cav1.2,1,14,3.6
Sotalol,Cav1.2,2,14,0
Sotalol,Cav1.2,3,14,2.4
Sotalol,Cav1.2,1,140,4.8
Sotalol,Cav1.2,2,140,0
Sotalol,Cav1.2,3,140,4.1
Sotalol,Cav1.2,1,700,13.5
Sotalol,Cav1.2,2,700,8.6
Sotalol,Cav1.2,3,700,13.4
Sotalol,Cav1.2,1,2100,32.1
Sotalol,Cav1.2,2,2100,19.3
Sotalol,Cav1.2,3,2100,26.6
Sotalol,KvLQT1/mink,1,14,0
Sotalol,KvLQT1/mink,2,14,0.9
Sotalol,KvLQT1/mink,3,14,0
Sotalol,KvLQT1/mink,1,140,0.4
Sotalol,KvLQT1/mink,2,140,2.3
Sotalol,KvLQT1/mink,3,140,0
Sotalol,KvLQT1/mink,1,700,17.6
Sotalol,KvLQT1/mink,2,700,5.5
Sotalol,KvLQT1/mink,3,700,15.8
Sotalol,KvLQT1/mink,4,700,6.1
Sotalol,KvLQT1/mink,1,2100,33.1
Sotalol,KvLQT1/mink,2,2100,22.2
Sotalol,KvLQT1/mink,3,2100,36.4
Sotalol,Kv4.3,1,14,0.6
Sotalol,Kv4.3,2,14,0
Sotalol,Kv4.3,3,14,0
Sotalol,Kv4.3,1,140,0.3
Sotalol,Kv4.3,2,140,0
Sotalol,Kv4.3,3,140,0.1
Sotalol,Kv4.3,1,700,16.1
Sotalol,Kv4.3,2,700,7.7
Sotalol,Kv4.3,3,700,0.5
Sotalol,Kv4.3,1,2100,15.9
Sotalol,Kv4.3,2,2100,8.7
Sotalol,Kv4.3,3,2100,11
Sotalol,Kv4.3,4,2100,9.9
Sotalol,Kir2.1,1,14,0
Sotalol,Kir2.1,2,14,0
Sotalol,Kir2.1,3,14,0
Sotalol,Kir2.1,1,140,0
Sotalol,Kir2.1,2,140,0
Sotalol,Kir2.1,3,140,0
Sotalol,Kir2.1,1,700,15.6
Sotalol,Kir2.1,2,700,21.6
Sotalol,Kir2.1,3,700,9.7
Sotalol,Kir2.1,1,2100,38.6
Sotalol,Kir2.1,2,2100,45.2
Sotalol,Kir2.1,3,2100,32
Terfenadine,hERG,1,0.0008,27.4
Terfenadine,hERG,2,0.0008,18.9
Terfenadine,hERG,3,0.0008,13.8
Terfenadine,hERG,1,0.008,45.5
Terfenadine,hERG,2,0.008,22.8
Terfenadine,hERG,3,0.008,30.4
Terfenadine,hERG,4,0.008,33.5
Terfenadine,hERG,1,0.08,85.9
Terfenadine,hERG,2,0.08,72.4
Terfenadine,hERG,3,0.08,64.5
Terfenadine,hERG,1,0.8,96.2
Terfenadine,hERG,2,0.8,78.6
Terfenadine,hERG,3,0.8,93.6
Terfenadine,Nav1.5-peak,1,0.0008,0.1
Terfenadine,Nav1.5-peak,2,0.0008,0
Terfenadine,Nav1.5-peak,3,0.0008,0.5
Terfenadine,Nav1.5-peak,1,0.008,0
Terfenadine,Nav1.5-peak,2,0.008,0
Terfenadine,Nav1.5-peak,3,0.008,0
Terfenadine,Nav1.5-peak,1,0.08,0
Terfenadine,Nav1.5-peak,2,0.08,0
Terfenadine,Nav1.5-peak,3,0.08,4.7
Terfenadine,Nav1.5-peak,1,0.8,16.8
Terfenadine,Nav1.5-peak,2,0.8,21.6
Terfenadine,Nav1.5-peak,3,0.8,12.3
Terfenadine,Nav1.5-peak,4,0.8,5.1
Terfenadine,Nav1.5-late,1,0.0008,0
Terfenadine,Nav1.5-late,2,0.0008,0
Terfenadine,Nav1.5-late,3,0.0008,6.1
Terfenadine,Nav1.5-late,1,0.008,0
Terfenadine,Nav1.5-late,2,0.008,7.9
Terfenadine,Nav1.5-late,3,0.008,6.1
Terfenadine,Nav1.5-late,1,0.08,0
Terfenadine,Nav1.5-late,2,0.08,8.9
Terfenadine,Nav1.5-late,3,0.08,0
Terfenadine,Nav1.5-late,1,0.8,15.5
Terfenadine,Nav1.5-late,2,0.8,23.4
Terfenadine,Nav1.5-late,3,0.8,9.8
Terfenadine,Cav1.2,1,0.0008,3.8
Terfenadine,Cav1.2,2,0.0008,1.4
Terfenadine,Cav1.2,3,0.0008,0
Terfenadine,Cav1.2,1,0.008,4.5
Terfenadine,Cav1.2,2,0.008,2.7
Terfenadine,Cav1.2,3,0.008,5.2
Terfenadine,Cav1.2,1,0.08,24
Terfenadine,Cav1.2,2,0.08,15.5
Terfenadine,Cav1.2,3,0.08,20.1
Terfenadine,Cav1.2,1,0.8,49.7
Terfenadine,Cav1.2,2,0.8,53.1
Terfenadine,Cav1.2,3,0.8,53.2
Terfenadine,KvLQT1/mink,1,0.0008,0
Terfenadine,KvLQT1/mink,2,0.0008,0.05
Terfenadine,KvLQT1/mink,3,0.0008,0
Terfenadine,KvLQT1/mink,1,0.008,0.6
Terfenadine,KvLQT1/mink,2,0.008,0
Terfenadine,KvLQT1/mink,3,0.008,0
Terfenadine,KvLQT1/mink,1,0.08,0.5
Terfenadine,KvLQT1/mink,2,0.08,2.6
Terfenadine,KvLQT1/mink,3,0.08,0
Terfenadine,KvLQT1/mink,1,0.8,0
Terfenadine,KvLQT1/mink,2,0.8,4
Terfenadine,KvLQT1/mink,3,0.8,5.9
Terfenadine,Kv4.3,1,0.0008,0
Terfenadine,Kv4.3,2,0.0008,5.3
Terfenadine,Kv4.3,3,0.0008,8.9
Terfenadine,Kv4.3,1,0.008,10.3
Terfenadine,Kv4.3,2,0.008,10.1
Terfenadine,Kv4.3,3,0.008,9
Terfenadine,Kv4.3,1,0.08,4.3
Terfenadine,Kv4.3,2,0.08,9.1
Terfenadine,Kv4.3,3,0.08,6.3
Terfenadine,Kv4.3,1,0.8,28.5
Terfenadine,Kv4.3,2,0.8,22.1
Terfenadine,Kv4.3,3,0.8,11.1
Terfenadine,Kir2.1,1,0.0008,8.2
Terfenadine,Kir2.1,2,0.0008,3.9
Terfenadine,Kir2.1,3,0.0008,0
Terfenadine,Kir2.1,1,0.008,0
Terfenadine,Kir2.1,2,0.008,0
Terfenadine,Kir2.1,3,0.008,0
Terfenadine,Kir2.1,1,0.08,0
Terfenadine,Kir2.1,2,0.08,8.6
Terfenadine,Kir2.1,3,0.08,0
Terfenadine,Kir2.1,1,0.8,0
Terfenadine,Kir2.1,2,0.8,0
Terfenadine,Kir2.1,3,0.8,0
Toremifene,hERG,1,0.025,0.8
Toremifene,hERG,2,0.025,0.4
Toremifene,hERG,3,0.025,1.9
Toremifene,hERG,4,0.025,0
Toremifene,hERG,1,0.075,0
Toremifene,hERG,2,0.075,2.4
Toremifene,hERG,3,0.075,0
Toremifene,hERG,1,0.25,14.7
Toremifene,hERG,2,0.25,9.5
Toremifene,hERG,3,0.25,5.3
Toremifene,hERG,1,1.25,27.2
Toremifene,hERG,2,1.25,21.3
Toremifene,hERG,3,1.25,17.9
Toremifene,Nav1.5-peak,1,0.025,0.1
Toremifene,Nav1.5-peak,2,0.025,0
Toremifene,Nav1.5-peak,3,0.025,0
Toremifene,Nav1.5-peak,1,0.075,0
Toremifene,Nav1.5-peak,2,0.075,0
Toremifene,Nav1.5-peak,3,0.075,0
Toremifene,Nav1.5-peak,1,0.25,0.6
Toremifene,Nav1.5-peak,2,0.25,0
Toremifene,Nav1.5-peak,3,0.25,0
Toremifene,Nav1.5-peak,1,1.25,11.2
Toremifene,Nav1.5-peak,2,1.25,2.8
Toremifene,Nav1.5-peak,3,1.25,5.1
Toremifene,Nav1.5-late,1,0.025,0
Toremifene,Nav1.5-late,2,0.025,0
Toremifene,Nav1.5-late,3,0.025,0
Toremifene,Nav1.5-late,1,0.075,0
Toremifene,Nav1.5-late,2,0.075,0
Toremifene,Nav1.5-late,3,0.075,0
Toremifene,Nav1.5-late,1,0.25,1.4
Toremifene,Nav1.5-late,2,0.25,0
Toremifene,Nav1.5-late,3,0.25,0
Toremifene,Nav1.5-late,1,1.25,5.9
Toremifene,Nav1.5-late,2,1.25,11.1
Toremifene,Nav1.5-late,3,1.25,24.8
Toremifene,Cav1.2,1,0.025,0
Toremifene,Cav1.2,2,0.025,0.09
Toremifene,Cav1.2,3,0.025,4.1
Toremifene,Cav1.2,1,0.075,3.4
Toremifene,Cav1.2,2,0.075,0
Toremifene,Cav1.2,3,0.075,0
Toremifene,Cav1.2,1,0.25,0.8
Toremifene,Cav1.2,2,0.25,0
Toremifene,Cav1.2,3,0.25,2.3
Toremifene,Cav1.2,1,1.25,2.4
Toremifene,Cav1.2,2,1.25,0
Toremifene,Cav1.2,3,1.25,3.5
Toremifene,Cav1.2,4,1.25,3.7
Toremifene,Cav1.2,5,1.25,11.8
Toremifene,KvLQT1/mink,1,0.025,0
Toremifene,KvLQT1/mink,2,0.025,2.1
Toremifene,KvLQT1/mink,3,0.025,0
Toremifene,KvLQT1/mink,1,0.075,0
Toremifene,KvLQT1/mink,2,0.075,0.05
Toremifene,KvLQT1/mink,3,0.075,0
Toremifene,KvLQT1/mink,1,0.25,0
Toremifene,KvLQT1/mink,2,0.25,0
Toremifene,KvLQT1/mink,3,0.25,0
Toremifene,KvLQT1/mink,1,1.25,0
Toremifene,KvLQT1/mink,2,1.25,0
Toremifene,KvLQT1/mink,3,1.25,0
Toremifene,Kv4.3,1,0.025,1.7
Toremifene,Kv4.3,2,0.025,0.5
Toremifene,Kv4.3,3,0.025,0.5
Toremifene,Kv4.3,1,0.075,1.7
Toremifene,Kv4.3,2,0.075,0.2
Toremifene,Kv4.3,3,0.075,0.03
Toremifene,Kv4.3,1,0.25,1.9
Toremifene,Kv4.3,2,0.25,1.4
Toremifene,Kv4.3,3,0.25,0.6
Toremifene,Kv4.3,1,1.25,2.1
Toremifene,Kv4.3,2,1.25,0
Toremifene,Kv4.3,3,1.25,12.2
Toremifene,Kv4.3,4,1.25,0
Toremifene,Kir2.1,1,0.025,0
Toremifene,Kir2.1,2,0.025,0
Toremifene,Kir2.1,3,0.025,0
Toremifene,Kir2.1,1,0.075,0
Toremifene,Kir2.1,2,0.075,0
Toremifene,Kir2.1,3,0.075,0
Toremifene,Kir2.1,1,0.25,0
Toremifene,Kir2.1,2,0.25,0
Toremifene,Kir2.1,3,0.25,0
Toremifene,Kir2.1,1,1.25,0
Toremifene,Kir2.1,2,1.25,0
Toremifene,Kir2.1,3,1.25,0
Verapamil,hERG,1,0.005,0
Verapamil,hERG,2,0.005,3.6
Verapamil,hERG,1,0.05,8.5
Verapamil,hERG,2,0.05,15.4
Verapamil,hERG,3,0.05,14.3
Verapamil,hERG,1,0.15,18.8
Verapamil,hERG,2,0.15,18.5
Verapamil,hERG,3,0.15,24.8
Verapamil,hERG,1,0.5,44.4
Verapamil,hERG,2,0.5,44.4
Verapamil,hERG,3,0.5,44.5
Verapamil,hERG,1,1,77.2
Verapamil,hERG,2,1,74.1
Verapamil,hERG,3,1,68.7
Verapamil,Nav1.5-peak,1,0.05,0.8
Verapamil,Nav1.5-peak,2,0.05,0
Verapamil,Nav1.5-peak,3,0.05,0
Verapamil,Nav1.5-peak,1,0.15,0.3
Verapamil,Nav1.5-peak,2,0.15,0.6
Verapamil,Nav1.5-peak,3,0.15,0
Verapamil,Nav1.5-peak,1,0.5,0.8
Verapamil,Nav1.5-peak,2,0.5,0
Verapamil,Nav1.5-peak,3,0.5,0
Verapamil,Nav1.5-peak,1,1,1.2
Verapamil,Nav1.5-peak,2,1,0.2
Verapamil,Nav1.5-peak,3,1,0
Verapamil,Nav1.5-late,1,0.05,8.1
Verapamil,Nav1.5-late,2,0.05,0
Verapamil,Nav1.5-late,3,0.05,0
Verapamil,Nav1.5-late,1,0.15,9
Verapamil,Nav1.5-late,2,0.15,0
Verapamil,Nav1.5-late,3,0.15,0
Verapamil,Nav1.5-late,1,0.5,6.4
Verapamil,Nav1.5-late,2,0.5,0
Verapamil,Nav1.5-late,3,0.5,0
Verapamil,Nav1.5-late,1,1,6.6
Verapamil,Nav1.5-late,2,1,0
Verapamil,Nav1.5-late,3,1,0
Verapamil,Cav1.2,1,0.005,6.5
Verapamil,Cav1.2,2,0.005,4.3
Verapamil,Cav1.2,3,0.005,1.1
Verapamil,Cav1.2,1,0.05,22.6
Verapamil,Cav1.2,2,0.05,20.9
Verapamil,Cav1.2,3,0.05,19.4
Verapamil,Cav1.2,1,0.15,50.5
Verapamil,Cav1.2,2,0.15,28.9
Verapamil,Cav1.2,3,0.15,40.1
Verapamil,Cav1.2,4,0.15,35.9
Verapamil,Cav1.2,1,0.5,89.8
Verapamil,Cav1.2,2,0.5,67.2
Verapamil,Cav1.2,3,0.5,68.9
Verapamil,Cav1.2,1,1,99.6
Verapamil,Cav1.2,2,1,77.7
Verapamil,Cav1.2,3,1,79.7
Verapamil,KvLQT1/mink,1,0.005,0
Verapamil,KvLQT1/mink,2,0.005,0
Verapamil,KvLQT1/mink,3,0.005,2.7
Verapamil,KvLQT1/mink,1,0.05,0
Verapamil,KvLQT1/mink,2,0.05,3.4
Verapamil,KvLQT1/mink,3,0.05,4.7
Verapamil,KvLQT1/mink,1,0.15,0
Verapamil,KvLQT1/mink,2,0.15,1.6
Verapamil,KvLQT1/mink,3,0.15,8.2
Verapamil,KvLQT1/mink,1,0.5,0
Verapamil,KvLQT1/mink,2,0.5,1.8
Verapamil,KvLQT1/mink,3,0.5,5.4
Verapamil,Kv4.3,1,0.05,0.9
Verapamil,Kv4.3,2,0.05,0
Verapamil,Kv4.3,3,0.05,0
Verapamil,Kv4.3,1,0.15,0.9
Verapamil,Kv4.3,2,0.15,3.2
Verapamil,Kv4.3,3,0.15,0
Verapamil,Kv4.3,1,0.5,8.4
Verapamil,Kv4.3,2,0.5,12.2
Verapamil,Kv4.3,3,0.5,3.2
Verapamil,Kv4.3,1,1,5.8
Verapamil,Kv4.3,2,1,15.6
Verapamil,Kv4.3,3,1,8.2
Verapamil,Kir2.1,1,0.05,0
Verapamil,Kir2.1,2,0.05,2.9
Verapamil,Kir2.1,3,0.05,0
Verapamil,Kir2.1,1,0.15,0
Verapamil,Kir2.1,2,0.15,9.1
Verapamil,Kir2.1,3,0.15,2.2
Verapamil,Kir2.1,4,0.15,0
Verapamil,Kir2.1,1,0.5,0
Verapamil,Kir2.1,2,0.5,1.9
Verapamil,Kir2.1,3,0.5,0
Verapamil,Kir2.1,1,1,0
Verapamil,Kir2.1,2,1,10.6
Verapamil,Kir2.1,3,1,1
